Sentiment,Sentences
11,good
13,labs are very interesting it is helpful to know the knowledge
4,According to me students are doing lab only for marks .
13,lab practical work help us to learn the things properly and evalution is also very necessary as it helps us to retain concepts
13,good
7,Lab or practical work is excellent and yes including evaluations also.
8,good
11,lab is very much helpful
5,in lab also they are showing parilaty
13,Good
5,Lab evaluations are very strict
11,good
5,the lab evaluations are very strict 
13,labs n practicals are good.
11,practicals are pretty well.
8,good
13,There is good evaluations in lab regarding practicle 
13,Very good
11,Its Good
9,lab and practical works are good..with a little draw back of faculty in connecting  the lab practical to the outside  world..
11,I like it soo much
7,Lab is good the Prof explains everything before the lab begins and the Lab Asst helps us during the experiments 
5,very strcitly they evaluted marks 
11,Good enough
8,very good
7,nice..enough
8,labs are interesting and helpful toknoe the knowledge
5,NOT GOOD ...
11,Labs helps to know how the work is done.It thought me a good lessons.
11,IT IS GOOD
11,all labs and practical going on well
7,not bad
11,Labs are upto the mark.
7,Our labs do not have all facalities. 
7,ALL PRACTICAL WORK IS GOOD
9,library facilities are good but number of books are less
5,Not good 
8,Library facilities are excellent in terms of good techniques that are used over there.
6,"Its the best thing i have seen in this university,albeit the behaviour of library staff is unprofessional at times. They are whimsically rude."
11,library has huge collection of books from different authors
7,Yes
8,Hardworking
9,I am satisfied with the facilities but few books are limited of  database distribution 
7,Its required some libral in rules
4,Its required some libral in rules
13,Good
11,Good
8,good library facilities
7,Library facilities are very good. No issues 
11,Hardworking
11,Good
11,Excellent
11,Good
7,Good
6,Again some of the faculties don't know how to behave otherwise it is good.
7,Descent.
13,Good
11,Good
8,library is very well managed and provide needed facilities to us
5,Its required some libral in rules
8,They are doing there job well
4,"Well... all the books are not avilable . If they are in library , books are in less number and strength of student are large."
8,Good
5,all books are not available
5,the system in library usually does not work . so it creates a problem for us to issue the book
5,"Sometimes only book is available for some subjects
And it is reserved"
7,Its very helpful
13,"Awesome, peaceful, relaxing atmosphere"
7,All books are not available
7,I think number of books are very less according to the students .Only 2-3 copies are available.
11,good
7,Thats good
7,I think stock is not enough more books are required. 
7,good
13,very cooperative 
8,Nice
8,Good
7,Satisfactory
11,Fine 
7,Fine
7,library facilities provided are excellent
13,good facilities
9,average
7,better
7,excellent
8,good
7,good
7,some books are not available. So please provide
8,there are doing there job good
13,all are hardworking and punctual
8,Excellent
7,library is awesome and rich
7,they are good
11,library facility is good
13,library facilities are good for students.
11,very good library facilities. Issuing time of book must be increased
7,good
5,more books should be provided and the issue period should be increased
11,very good library facilities. Issuing time of book must be increased
9,never went there
7,they are good
5,book issuing time should be increased for 2 weeks
8,good
8,excellent
6,Really our library provides very good facilites for students and teachers but fine  system was not good it was directly increased upto 10.This is not a good thing.
11,Its good and proper design
11,Good
7,Excellent
13,good
9,average
11,average
11,library contains all the books regarding courses and other materials and very cooperative library staff
7,all the books are easily available and accessable and the limit of book issued need to be increased
8,all are good
13,good
13,library facilities are good . Every book is available in the library
8,good
8,very good library facilities. Issuing time of book must be increased
5,"as per libraries, few books are not available and in computer library there are hardly 5 PCs working"
7,good
7,Excellent
5,books are less
13,good
13,Excellent
11,excellent
7,Good
13,Good
8,good.
13,i love it
5,i think library facilities are only for hostelers 
4,Capacity of library is less compared to size of university.
13,library has providing excellent facilities
11,It will provide us various books to increase our knowledge or to understand the  concept because it is good
8,good
8,good
13,Good
7,Good
5,duration of issuing   books from library should be changed from 1week to 2 week that would be great.
5,absolutely fine all books are there but the thing is that the time limit is very less we have to return the book that we have issued  very fast
9,i dont think about 
7,very good
8,very good.
8,good
13,very good
8,good
7,good
7,good
11,It is excellent.
7,GOOD
11,good 
5,library facilities need to be improve by bringing some more books
7,EXELLENT
11,excellent
7,good 
8,Library facilities are the strength of this university. It is awesome.
7,good
6,Almost each and every books is there.But the time limit for keeping book is too much shorted. 
5,"waste ,library is not the good place to study"
8,good
8,Good
9,It's good but we don't find the books because their are much less number of books
8,perfect
8,They are good.
7,excellent
7,it is very nice and timings of library is good 5/5
7,excellent
6,"good but there is more need of keeping books of general topics about social,polity,gk,...etc other than related to subject so that we will get some knowledge about country related issues.............."
11,Good
7,good
6,Books are heavily outnumbered when compared to number of students this is the only problem with library.
7,good
4,Insufficient books 
13,"I have no words to say about our library facilities,,,,,,,, SIMPLY AWESOME"
13,good but timings should be 24hrs
5,insufficient books
9,"Library facility is very good but there is a problem collection of books, Available books are very less for some subjects  
"
11,good
7,good enough.
13,good
7,rough handling
5,books are not available
7,librery facilities are excellent
5,Very rough handling
11,good
11,library facilites are good
9,yeah quite well but ... some of the books are not available
11,library facilities is good
7,good
13,library facilty is good
13,super
13,"Library facilities are good, it maintains silence there and makes good environment to study but sometimes it goes very strict which is not required according to me."
6,uncertain
7,I like reading books in Library
13,i felt its better because there is no problem from library facilities
9,Average
9,Excellent     but sometimes lack of books especially during exam times
6,libary is giving a lot to us  but we are not getting it
13,excellent
6,"i've never went to library in lpu.so,i don't know about that."
9,I don't know abt that bcoz i didn't go to library till now.
13,facilities are good to overcome one's need
11,good
5,Required text books are not available to every student
7,Its good
6,library facilities are excellent...but only limited books are available ..so books should be increased.
8,good 
5,The library has insufficent number of books for all the students
7,very good there we can find several course books and we can find several reference books also...
9,"Library is vast and has got wide variety of books But I think more number of specimen copies of books should be made available
"
8,good
11,fine  
13,good
6,VERY NICE....BUT BOOKS ARE NOT AVAILABE EVERY TIME
11,They are good.
7,IT IS ALSO GOOD
11,good 
5,library facilities are not good.They are not following the rules( they are using phones in library).
11,They are good
8,We have a good library with all facalities.
7,"THEY IS NO PROBLEM WITH THEM
"
